Id,SalePrice
1618,115131.61515983343
1619,153658.60505128448
1620,149702.6939526588
1621,136108.95462569705
1622,134266.41055704252
1623,261142.05922227853
1624,223685.7874639342
1625,132726.3974817607
1626,179474.99780682646
1627,195328.35418632455
1628,285041.7408630886
1629,182041.70818534237
1630,328322.24162851064
1631,201962.0755966293
1632,237495.12884686547
1633,196587.7149817514
1634,186983.23684639423
1635,183214.62959250266
1636,155360.84674892054
1637,176470.3662097449
1638,207941.98388996936
1639,179303.24238373613
1640,268861.8075964744
1641,180865.9478221073
1642,247700.52503653074
1643,225918.64111074433
1644,239680.46703076796
1645,202189.9922435711
1646,160254.69427289814
1647,171620.02566816396
1648,119955.06933913297
1649,134787.9341926957
1650,101786.1759387867
1651,113050.71258955725
1652,103759.29096861693
1653,104150.67993952398
1654,163345.42762798772
1655,170659.49782575353
1656,159063.79530439162
1657,163686.71927655328
1658,169211.7096039104
1659,132209.03718100616
1660,153505.54635843815
1661,415627.64096145006
1662,351395.1744512349
1663,365738.8301223761
1664,434328.7347096551
1665,327216.83201743965
1666,305223.4714182395
1667,339959.76141151856
1668,345448.1246372609
1669,308366.94541343616
1670,361006.31369291793
1671,263460.7315399983
1672,397607.1666862537
1673,276376.42937428993
1674,252768.38667628702
1675,211151.39102043802
1676,199787.2305636611
1677,222265.72479813843
1678,423380.31107894354
1679,354557.3282410428
1680,334481.433284969
1681,302523.7599751699
1682,296274.10905903095
1683,197634.95423527912
1684,202432.07552598702
1685,189921.25334551168
1686,186610.9626444938
1687,199937.45836169182
1688,213712.38310812504
1689,213754.63742207602
1690,216980.39822368784
1691,204257.8092443876
1692,277378.98736013233
1693,199746.54131815332
1694,181030.12281172388
1695,177849.0232335913
1696,277345.08316875686
1697,177803.34180030334
1698,308243.6092105054
1699,311281.72556370887
1700,241664.50631855524
1701,265189.46931213065
1702,243762.99034582332
1703,249946.9945718054
1704,269905.7610109783
1705,255296.52569170986
1706,394340.35721754876
1707,210441.54601971616
1708,199885.34657306437
1709,255918.37756159285
1710,222254.02617379325
1711,270719.12547316996
1712,247431.72197942634
1713,279374.7205547017
1714,220252.25239942005
1715,205668.05858559365
1716,190846.34899785926
1717,187192.0068929031
1718,139809.02047939977
1719,215191.81432609548
1720,253906.36483710044
1721,185526.9622376335
1722,128384.30794239922
1723,159432.35727208873
1724,207819.04181016295
1725,233133.1671067241
1726,192851.26122669745
1727,168847.856488724
1728,199539.9431534345
1729,161821.1536420615
1730,157808.03564608961
1731,122955.15057121057
1732,124189.94578785967
1733,109253.41930075797
1734,108647.98736636814
1735,146344.2588468906
1736,103035.91444745005
1737,314256.1474796812
1738,245709.10057091407
1739,274549.99537819665
1740,211636.33194412847
1741,200387.17628732632
1742,187280.55369789072
1743,189468.12416082926
1744,328141.51348012924
1745,213360.75371249986
1746,215694.14382112105
1747,225458.8382254288
1748,217282.02214321986
1749,161350.3000066966
1750,124167.507853868
1751,254937.269254159
1752,106689.67076579921
1753,140853.29151744762
1754,192086.22049004887
1755,189635.28955769216
1756,125051.80946557535
1757,110162.63580968039
1758,149306.36567617118
1759,173043.848108845
1760,159980.83796018778
1761,138899.6159591599
1762,172431.71124634254
1763,192048.29443386517
1764,98077.48890415189
1765,181288.10070598024
1766,172275.72638081654
1767,216322.13047311248
1768,140378.24662957527
1769,180342.36387969475
1770,161693.95531846903
1771,103097.73579875068
1772,138100.99349434327
1773,112368.0219086902
1774,163350.4266868871
1775,132198.297881455
1776,121092.11386390618
1777,116866.21030824233
1778,145148.95793426182
1779,84265.33728105816
1780,188232.03598401492
1781,121637.53575456957
1782,55047.876609347615
1783,142039.11902588242
1784,112787.09742846582
1785,136909.01163629588
1786,137864.8840017197
1787,193496.49921816957
1788,66992.26814351429
1789,107770.99822949225
1790,39675.81213034323
1791,212042.31120791272
1792,150330.69102208863
1793,167075.34984295772
1794,172604.13222241765
1795,127106.72445773921
1796,140170.65850265272
1797,115944.93517123816
1798,103893.0392570603
1799,102055.21403054881
1800,121381.03972417738
1801,103497.73057232625
1802,134935.0866532455
1803,160151.46813287726
1804,150600.07270131737
1805,143542.92678688798
1806,126607.73915205087
1807,154997.80160664069
1808,125790.71367719435
1809,116385.49721140006
1810,136162.67895081616
1811,144681.10384321923
1812,103054.51496778463
1813,108557.57368947272
1814,91204.75028935185
1815,-19308.370869616716
1816,111065.99336026562
1817,123887.14367832305
1818,186501.35089034907
1819,144203.07993812818
1820,57184.29855729788
1821,121756.18977014869
1822,159817.94699154972
1823,34851.842762560234
1824,152439.31433958304
1825,139995.96214300307
1826,93615.94946945237
1827,69548.9222430859
1828,122254.02584916668
1829,134644.71157431565
1830,136168.6134404391
1831,160987.75133497667
1832,81519.44203783461
1833,142797.93602541654
1834,127164.98636994198
1835,126043.17818471155
1836,118248.11172970684
1837,81731.7680026195
1838,125211.63063585019
1839,130383.17797511759
1840,126159.69510360787
1841,130578.61547011446
1842,73754.37194895645
1843,110657.49665790563
1844,151270.51149677832
1845,132937.321500134
1846,146355.57610466005
1847,170331.46655583434
1848,11451.477917357493
1849,98340.78194839298
1850,101729.63552816916
1851,170296.43380621285
1852,133251.541841473
1853,134433.3955339607
1854,192421.94766560345
1855,182966.4861305701
1856,232047.96818423952
1857,153485.37299973177
1858,132433.9441265437
1859,111844.5877514929
1860,161043.30887918954
1861,110799.5530050241
1862,291523.73936285847
1863,289749.57006217283
1864,289766.33315311396
1865,340493.72427239595
1866,350050.06330462557
1867,237692.6129417021
1868,296493.8964720813
1869,216284.5779674653
1870,230124.5053041387
1871,255802.52026753555
1872,188097.8361002508
1873,229147.81911388348
1874,133205.60124214966
1875,197818.93144488992
1876,185029.68311972215
1877,216142.10902657223
1878,203606.34264394589
1879,112199.07380389265
1880,126007.06501866839
1881,242930.09471675273
1882,254444.2057164316
1883,186955.28497071692
1884,209276.28412856994
1885,244068.62355765502
1886,280695.33633967314
1887,220222.92792211907
1888,264153.21799813415
1889,186310.1187734031
1890,109744.93517491342
1891,140825.4232861441
1892,81157.11619156893
1893,148063.54030600062
1894,125583.12567785545
1895,144573.53862176478
1896,133860.18077696586
1897,108228.07084520426
1898,128647.0852339858
1899,171802.29852566487
1900,146837.96949250874
1901,158115.24918038963
1902,132372.8888520096
1903,226738.13251320054
1904,126244.58630408028
1905,177047.38572181025
1906,163070.8109664162
1907,214616.05777123192
1908,119129.96940290029
1909,154665.79999493927
1910,133764.41744022153
1911,204226.3135825534
1912,310564.72655347607
1913,150916.8392428023
1914,56146.886783665745
1915,297165.62683279027
1916,27868.107622349344
1917,266108.05296058004
1918,143275.77989337826
1919,191507.15446711704
1920,143011.74154312143
1921,371334.6309621316
1922,332269.1802991628
1923,243735.5414953483
1924,232834.41109967086
1925,210737.09518409974
1926,365873.9212264638
1927,137268.41046908984
1928,155484.0966364431
1929,130140.55283696606
1930,137351.24463679132
1931,146887.4918979918
1932,139223.65322223233
1933,177796.48443278344
1934,177390.48162117193
1935,173337.85821711033
1936,183908.30396588595
1937,177542.27341539407
1938,177639.1583264935
1939,257598.65054868622
1940,197797.13523839915
1941,170694.8822534604
1942,183396.54363619897
1943,212307.9409638557
1944,319331.68909241795
1945,358887.1065398669
1946,155011.36150666472
1947,316533.5157920125
1948,160366.26532879507
1949,257145.8877798153
1950,196741.69363994102
1951,271785.41558362485
1952,239797.775771721
1953,197405.5366762813
1954,201582.50907273474
1955,134875.86874494242
1956,309816.87776891433
1957,148471.47076670238
1958,298873.5970710517
1959,147590.6934258948
1960,89558.45723189146
1961,117571.12456630525
1962,99508.04444638864
1963,116762.06102293101
1964,96116.8933288801
1965,163655.84819661354
1966,160775.2204350289
1967,278220.90842334554
1968,383227.5226977897
1969,369402.6968711328
1970,364290.45212360687
1971,419973.38090501283
1972,355535.80439416366
1973,276784.70949306706
1974,325286.21249927586
1975,425577.9681320636
1976,275752.5886671302
1977,356276.74950409465
1978,319973.3498214307
1979,328529.1484432481
1980,204271.40196439973
1981,365962.46283193957
1982,223584.7880450685
1983,212724.11954399076
1984,183059.8144337547
1985,230695.51442289053
1986,221503.67933272364
1987,185655.8704710223
1988,192674.54011344092
1989,218258.30023908254
1990,229629.57742495296
1991,229311.4801415128
1992,238239.15787160734
1993,185430.03970040195
1994,248143.31580250864
1995,191633.9752252529
1996,286167.51233981637
1997,320013.6053381476
1998,298644.46644109493
1999,273373.647520897
2000,297065.24551050225
2001,271548.8136237735
2002,263127.634706565
2003,250742.57121782104
2004,266517.34317523154
2005,241917.447162909
2006,215636.78863655066
2007,251133.69458213786
2008,203019.04029542752
2009,197202.7088027565
2010,197160.11926340905
2011,145379.4778572059
2012,182966.09652496758
2013,180078.28457027653
2014,193213.71161997638
2015,207558.070256499
2016,192483.98537492595
2017,205721.33856076264
2018,116354.31961346451
2019,139387.17750068102
2020,103752.14675288959
2021,96616.68231093962
2022,171633.67741716918
2023,156481.84716610788
2024,263703.5343619174
2025,324033.10354664794
2026,186489.18252298405
2027,162935.1401980216
2028,169054.95537413325
2029,159351.39588131284
2030,277725.4850517658
2031,260400.07574590162
2032,284412.7318368884
2033,275101.015286866
2034,188174.19193450367
2035,208620.901063599
2036,226869.35020640746
2037,230008.72562260748
2038,325436.07178666006
2039,227886.85506886974
2040,335330.3198258891
2041,312738.5608904528
2042,192205.0040774768
2043,171164.09559807915
2044,175054.2336938927
2045,226203.42957502
2046,151327.10354422932
2047,144758.73329165013
2048,142209.93586150388
2049,153329.31852555514
2050,193084.08817064547
2051,77788.24046783047
2052,102100.26074682028
2053,145712.38360342913
2054,87360.78933371592
2055,172658.95880409682
2056,155363.6738063884
2057,102983.49027837292
2058,228886.6727434693
2059,120250.94968894008
2060,159125.3177605222
2061,191037.23121635354
2062,112416.00363102664
2063,100135.53876165923
2064,125358.19414508835
2065,115424.0161950172
2066,177522.60630297867
2067,102392.8418653254
2068,155841.7271126195
2069,50582.85457618511
2070,111969.74574949779
2071,82823.8619845398
2072,161112.71699197328
2073,144836.57361037948
2074,185739.3093535227
2075,139788.49687577237
2076,131056.78262959004
2077,140175.7484064079
2078,110541.32860511051
2079,145607.071067243
2080,112966.12226125898
2081,128519.51186637963
2082,120576.22847914309
2083,141204.40405211653
2084,92891.3561499913
2085,104491.30637969292
2086,104381.44605229268
2087,118304.58655096087
2088,83778.73758594994
2089,71874.51430509807
2090,125186.77894949712
2091,90413.25812914435
2092,114995.12292330901
2093,155736.75114564298
2094,126635.98726159791
2095,154126.3603338355
2096,68361.5064670427
2097,115171.5549483937
2098,143392.6492266834
2099,-5961.890674652212
2100,62099.74192218794
2101,127016.80103856235
2102,142132.9100866338
2103,84993.61520709857
2104,157236.65873006376
2105,153087.0633457416
2106,54984.251250489004
2107,192512.58421101244
2108,108466.44277620995
2109,76104.08247770232
2110,139015.9929132799
2111,155857.773099725
2112,129523.84254704151
2113,120535.3944273665
2114,117301.115148952
2115,161834.95899414353
2116,110108.49488479795
2117,127739.8693140774
2118,122764.12533708775
2119,105128.5504765803
2120,110906.33961774346
2121,41114.20768203703
2122,86032.60106371707
2123,51971.29474712748
2124,175133.2362329525
2125,129059.81744674698
2126,151230.48464332538
2127,158045.16663176872
2128,140843.3621267101
2129,106015.29926899297
2130,114720.4091467165
2131,148654.98999150656
2132,98505.03878485851
2133,118989.68811115349
2134,111905.36434365984
2135,107117.36732379344
2136,65651.86629479562
2137,98920.81421369672
2138,143571.2468634737
2139,149091.74374475115
2140,142988.49994559604
2141,178706.88421894555
2142,117233.64251774049
2143,147541.37578257336
2144,131374.3495550407
2145,140895.75057458563
2146,168426.93931551467
2147,153971.63378739182
2148,162806.98886777973
2149,179236.01797981974
2150,214045.0852792002
2151,127552.76605752796
2152,182500.13054944616
2153,158048.65795222466
2154,107107.13518355475
2155,145638.25757350982
2156,251952.96459850657
2157,238270.82247005208
2158,242918.49234865612
2159,228037.69742755708
2160,204233.27240660266
2161,246040.10070977526
2162,346725.58742090676
2163,356158.71257904917
2164,259311.9912926404
2165,204778.8633035545
2166,154172.88770734766
2167,214635.46432847678
2168,189583.52370018198
2169,202122.57268486812
2170,221911.8801776164
2171,157939.01762859873
2172,126921.68340222997
2173,155364.57149450434
2174,228525.57577287717
2175,286210.78601141705
2176,300662.2259544868
2177,244918.49147818543
2178,224728.53232682793
2179,149696.63966779452
2180,208027.63863985852
2181,191877.87963366826
2182,224817.98670654124
2183,195878.6884941653
2184,104909.89682978854
2185,141861.70664727356
2186,152845.96980490998
2187,167209.61685041367
2188,158408.13601083797
2189,298119.91407358943
2190,47878.491797116934
2191,49807.22291231982
2192,75619.2594559316
2193,122281.22061420455
2194,92631.67511106451
2195,94759.38596473297
2196,118225.1732231767
2197,111518.7898857792
2198,164223.25147055608
2199,188909.4283529953
2200,137752.94073663687
2201,147173.5950814955
2202,231145.28464387258
2203,138468.70179823585
2204,173314.99989456777
2205,101913.50658529851
2206,123192.55122176699
2207,193240.3955433722
2208,236226.12117329234
2209,193478.6257189197
2210,135250.31213340262
2211,107838.57003971751
2212,129370.96101499075
2213,103337.59598409713
2214,151329.8551615777
2215,80531.77938833929
2216,129281.20018833921
2217,46292.250242716575
2218,76279.48338815916
2219,50307.45268753369
2220,105485.14223512015
2221,297626.2480294597
2222,262675.31770253764
2223,293744.0712667907
2224,221290.83714916854
2225,102863.87654582
2226,182955.23952513683
2227,230750.30463611102
2228,272316.728045349
2229,245532.26827854177
2230,144483.02168194362
2231,206229.52691854147
2232,176650.23260126676
2233,204887.5639801709
2234,259830.3504307904
2235,238149.11077491243
2236,257702.94669513128
2237,325621.42409756884
2238,208358.15076425605
2239,105233.71485354891
2240,166542.71895612666
2241,150015.31383949184
2242,130684.63261330541
2243,136369.32372922875
2244,98942.06973886883
2245,95102.43796625952
2246,148206.4166538297
2247,122585.97676150136
2248,118585.29937522806
2249,117865.1376205556
2250,127086.96048652667
2251,116125.19524521282
2252,187003.17378100607
2253,164242.91694851482
2254,175964.311602716
2255,186539.00180354543
2256,190548.8764685054
2257,196932.62695116375
2258,165037.5914522132
2259,174238.7167471709
2260,150468.51823496044
2261,185875.94760185215
2262,219389.2873781042
2263,334842.6717858502
2264,395568.11331282614
2265,196401.69437090575
2266,290953.11688035104
2267,346858.052914056
2268,376968.41180434823
2269,145274.57658595528
2270,214708.9060047689
2271,217039.31696354752
2272,236541.40271320223
2273,172079.2009607045
2274,179013.62377388848
2275,154973.47700150564
2276,210669.46613020913
2277,188599.5385448204
2278,152514.4824330276
2279,123147.00686020397
2280,108038.38699747538
2281,182706.77513603336
2282,197793.9105478948
2283,122907.03715219056
2284,133077.45373397146
2285,154205.05007017107
2286,103647.58247843507
2287,353990.7855229791
2288,269797.7949368736
2289,302244.216687362
2290,391722.467841202
2291,323047.3839297781
2292,383623.12140853674
2293,410524.9318207792
2294,360570.73269893025
2295,424500.2321823706
2296,256277.63516009387
2297,332508.6532359959
2298,337156.6568959034
2299,344915.0623811593
2300,306906.6609725433
2301,299763.9967916288
2302,243210.02582903806
2303,235105.2609025771
2304,246249.7818337922
2305,201160.4908224339
2306,200826.85267028792
2307,210704.53071545684
2308,223746.78618784045
2309,320304.1856941831
2310,213782.3438870113
2311,215594.5005714551
2312,175949.25853591645
2313,188710.198066613
2314,183207.29445616007
2315,193782.65455529717
2316,216638.40650238993
2317,191483.13280022857
2318,173649.40541828575
2319,183003.14644549522
2320,185235.88367853823
2321,248903.11132697808
2322,190656.75425223395
2323,199212.2550949881
2324,209201.77899593508
2325,217824.7168933461
2326,192082.81897766664
2327,213174.4254956136
2328,243788.72141743638
2329,186995.87349449392
2330,183798.54077615234
2331,315001.15918193833
2332,349931.48786659905
2333,300108.6736060445
2334,255815.1065743575
2335,271932.5017562129
2336,307675.83453147905
2337,199914.72631655593
2338,261571.80049935917
2339,229051.18516567317
2340,393890.08307209227
2341,196585.51772890543
2342,228801.1110881822
2343,223801.9424043986
2344,225572.20919412095
2345,239617.24354488842
2346,210471.02610295458
2347,193754.2299285482
2348,231452.27967562704
2349,169435.83495822313
2350,293662.9524455701
2351,264318.0979284038
2352,252547.53462365753
2353,255563.41777756382
2354,132014.57389720806
2355,161392.8922789758
2356,162183.1000870546
2357,199936.56727533074
2358,206139.89192249306
2359,132119.9170828004
2360,108811.97736056935
2361,134569.0019794169
2362,255887.26332345218
2363,143399.22259638133
2364,181349.24813991913
2365,233156.33356160554
2366,192294.7365518825
2367,213085.56559416893
2368,235036.718022254
2369,205669.37110089895
2370,169411.47779595092
2371,175303.07945055253
2372,192170.8250317464
2373,275828.96501343464
2374,289540.33007949416
2375,238696.87015486904
2376,293190.5327817493
2377,315983.3925232727
2378,133463.4212813606
2379,221641.2883390253
2380,170683.96444330044
2381,167284.63838066644
2382,211724.48056273512
2383,204277.67456279745
2384,246525.50559889173
2385,175373.65581839992
2386,126842.87391554653
2387,126769.89665845981
2388,105236.40544085202
2389,143247.08203928612
2390,142035.90044136214
2391,146079.70955325552
2392,98577.0142030901
2393,171827.07606785017
2394,128950.06601646912
2395,200614.26078611024
2396,149428.54554691305
2397,210316.82895497984
2398,121618.31313897885
2399,79270.96097573015
2400,55540.87022781969
2401,116410.69415781178
2402,118349.35785576461
2403,150669.55038172347
2404,152050.6805489072
2405,163127.00374194878
2406,140610.50850614812
2407,132997.4919476457
2408,150990.559965242
2409,104964.66175695413
2410,195479.71305875515
2411,97612.8369723811
2412,151495.7866747412
2413,108952.59045102373
2414,159878.0532384118
2415,137336.80599228415
2416,133149.63936323763
2417,132867.91152266454
2418,128212.60722644671
2419,120767.9645071208
2420,113958.0718057083
2421,153573.13917131687
2422,98079.57899917694
2423,134624.45281723436
2424,145878.3028862166
2425,206694.65733192983
2426,120828.33717477202
2427,141199.22623114323
2428,183447.09264564075
2429,93763.58786162463
2430,124062.11632346814
2431,108504.82095581458
2432,130936.4292155621
2433,124224.7786726421
2434,116157.91251211715
2435,142864.98255861257
2436,80056.07561075906
2437,98801.85973728765
2438,114719.69069418109
2439,104775.4255626484
2440,121957.1806582555
2441,125384.74618023801
2442,86913.57954619164
2443,131964.5438284838
2444,135069.34451360436
2445,84813.76695867183
2446,127080.51044571603
2447,199536.35612973405
2448,128667.78679354803
2449,110003.99839221255
2450,159503.75211012427
2451,124601.18719291032
2452,199165.59061153262
2453,51927.693775786174
2454,87262.21119166611
2455,115619.30356632026
2456,134554.6161349042
2457,103532.37344759546
2458,124294.98491853282
2459,94662.04437592457
2460,136939.97293058527
2461,112310.24376190634
2462,119472.08775015495
2463,125122.26063308908
2464,158066.32110378152
2465,153503.98351022886
2466,131781.42254366403
2467,155177.8561864651
2468,54774.05965774378
2469,57388.205764962884
2470,194554.55438811478
2471,208205.54054458792
2472,167764.63868725838
2473,111298.68686431317
2474,56132.4535049524
2475,230958.65726140383
2476,110010.8111015956
2477,123691.75428028507
2478,156187.55387183663
2479,93901.96611645975
2480,146912.6080399649
2481,118260.64429165996
2482,134299.69309437388
2483,92982.65010533028
2484,122129.22537186503
2485,127848.5601342828
2486,137922.37395958952
2487,207745.97175258392
2488,174784.7369969269
2489,165964.40440636943
2490,140218.74241267727
2491,100335.05935478001
2492,185113.85755213196
2493,163647.04287854282
2494,160268.42088076213
2495,87374.73249172582
2496,246853.69294465278
2497,166992.48209283175
2498,94121.40918127733
2499,65404.159811252786
2500,121551.97824116285
2501,153189.68626369105
2502,144412.9667889615
2503,103371.9257717137
2504,184767.71165476734
2505,228049.4651847877
2506,254290.29032440574
2507,266453.1669831195
2508,257700.24199220858
2509,224999.3831159795
2510,225522.37336976733
2511,186980.63734917034
2512,205333.96632475042
2513,233024.11472473817
2514,268223.4844005275
2515,144272.57291459982
2516,179086.53339862433
2517,140019.8061352942
2518,143963.26008584478
2519,226359.98025434095
2520,219483.7991805644
2521,201052.01611183438
2522,225445.53267914744
2523,127623.92851994999
2524,142952.61310668563
2525,145094.4032478726
2526,133534.37569528035
2527,107507.06793339556
2528,121737.8446335536
2529,140978.64824077388
2530,126290.37426656444
2531,235180.03436885806
2532,230140.2332328968
2533,205150.54585961683
2534,251569.89291903286
2535,279202.42358393635
2536,242981.1285619388
2537,231597.14418221064
2538,194546.6361331504
2539,196618.76079304054
2540,189775.59524914893
2541,198900.77879655486
2542,166361.07624562725
2543,124645.25584676172
2544,108372.5701322529
2545,144487.34589258124
2546,135050.68547871822
2547,150983.59602837934
2548,147787.75469300325
2549,152508.8676054295
2550,640842.8239793072
2551,147523.7582036965
2552,134439.50321261855
2553,59130.728578091366
2554,93907.6528019266
2555,122488.95099836148
2556,88412.20616047105
2557,100146.04794386768
2558,161273.13142941677
2559,119023.33839779452
2560,140956.0163305847
2561,151432.37397545663
2562,138522.39882789203
2563,139817.78618229082
2564,188982.4394540492
2565,116510.51365942134
2566,138181.62953757623
2567,129322.95997425207
2568,193174.9440990813
2569,204382.13328948698
2570,136680.5972311846
2571,166278.16732454384
2572,164132.34490410035
2573,227225.02679171748
2574,276238.09842987126
2575,142067.93337840488
2576,116615.15449706551
2577,132890.79836404594
2578,73134.20399871486
2579,-6757.847196764866
2580,126189.99002315172
2581,109289.13025975981
2582,145459.9049825879
2583,253255.9431804336
2584,195541.8558295023
2585,201418.9568152062
2586,228452.48762173677
2587,204230.5469593378
2588,130747.91612293618
2589,170524.83335415585
2590,234404.1057079455
2591,270415.84437114536
2592,217982.16513138218
2593,253740.99521354563
2594,194802.84511316827
2595,226473.70697758836
2596,313811.31698860816
2597,202513.83101766102
2598,263241.5161111359
2599,345115.18437088706
2600,170911.7115106504
2601,150730.81870321484
2602,64918.197285262955
2603,84374.2354713974
2604,76001.69051802027
2605,58050.509336155286
2606,154802.33301537862
2607,214431.00116725362
2608,214309.11546882155
2609,168801.85657531527
2610,116316.79160832522
2611,104631.80599084048
2612,153768.92655216728
2613,130594.48661197981
2614,112243.69524986543
2615,150626.0130405344
2616,149946.07300531602
2617,193392.8018358188
2618,251906.21440772252
2619,204138.16448948495
2620,177958.50519735637
2621,169967.8994715861
2622,183484.18692480872
2623,242306.04119714152
2624,271119.9808187707
2625,271877.01443382207
2626,168152.297330466
2627,171777.35611759246
2628,390724.30877964606
2629,428126.0133242507
2630,324737.22431395506
2631,427461.0877485718
2632,368146.83211799717
2633,286508.351741246
2634,377697.61813331745
2635,165670.7815040451
2636,176258.1368805953
2637,214256.63591084254
2638,263737.45926625264
2639,192280.54398982658
2640,152066.52933446618
2641,89239.46124742617
2642,197466.57590319368
2643,116393.08461649258
2644,141332.52423359506
2645,118649.3425530118
2646,103486.21317686536
2647,119941.66122207778
2648,156402.8578766029
2649,142102.85876611786
2650,142378.6251359103
2651,156442.4031061299
2652,364947.8361109855
2653,244194.39141200087
2654,248712.9095078238
2655,373977.29504988657
2656,321654.9556629309
2657,351120.44270006294
2658,285682.1527643208
2659,298409.78288208874
2660,332888.4285020049
2661,339240.93982471776
2662,366545.45788260526
2663,273802.63862445013
2664,305191.3093388723
2665,329818.87747999356
2666,306463.9532491875
2667,189457.04681528665
2668,194614.95059400552
2669,186407.57861991142
2670,278758.51106653246
2671,199204.1251920009
2672,203883.78626327368
2673,212645.75040723124
2674,206260.04819418382
2675,176852.56580436527
2676,209783.10466182278
2677,203096.96813135047
2678,250292.86558569287
2679,272065.8909278945
2680,272514.06018225325
2681,390611.0735944245
2682,312849.303188269
2683,426606.65389421256
2684,296722.5202730438
2685,314830.8986229821
2686,247529.5776082111
2687,284862.09243167547
2688,213421.45109322818
2689,205678.1719392967
2690,374298.25020583207
2691,185141.5839170503
2692,136518.22914713365
2693,198566.48006239888
2694,145413.23817233567
2695,199750.84806645298
2696,192542.0969096187
2697,177572.02967888635
2698,203066.4032033369
2699,187705.03718335254
2700,170155.2525417148
2701,168798.92894456937
2702,99965.33948021615
2703,130334.85218305163
2704,149082.94010132342
2705,105795.89173136279
2706,98493.30135870594
2707,125776.56894926575
2708,116365.58081452672
2709,105344.77261635853
2710,123977.5138606483
2711,290681.3175238817
2712,345890.359748973
2713,185080.229754809
2714,164421.56123638694
2715,185676.46591130598
2716,167667.66394630005
2717,192992.64128899205
2718,221988.46083677447
2719,157671.33916664758
2720,175111.30788504222
2721,129320.65982207358
2722,166740.79959942197
2723,154992.56380166806
2724,123570.27402053573
2725,120486.08031628504
2726,130793.82194907781
2727,189062.4602989636
2728,183129.18904319167
2729,147381.62266637746
2730,130938.86659915396
2731,141174.9344124774
2732,120674.13855608623
2733,165271.1415701599
2734,146550.4776497513
